                                               HIGH FALSE PREDICTION ERRORS
                                               

0:ration_text_pages   	1:folder_name         	2:copyright_symbol    	3:text                	
4:avg_image_size      	5:avg_text_size       	6:pages               	7:ratio_words_box     	
8:filename            	9:ratio_text_image    	10:producer            	11:creator             	
12:page_rot            	13:ratio_image_pages   	14:file_size           	15:page_size_y         	
16:page_size_x         	17:word_count          	18:error               	

                                                    High False Negatives                                                   
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| error_type |  pred | label |              doc_id              |   0   |   1   |   2   |   3   |   4   |   5   |   6   |   7   |   8   |   9   |   10  |   11  |   12  |   13  |   14  |   15  |   16  |   17  |   18  |
| false_neg  | 0.045 | 1.000 | da975ff715a3d8ffe8143d94d621aa51 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.014 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.211 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.173 | 1.000 | dab670f904564b76c3463a4343594126 | 0.026 | 0.500 | 1.000 | 1.000 | 0.024 | 0.077 | 0.011 | 0.196 | 0.500 | 0.002 | 0.500 | 1.000 | 0.000 | 0.000 | 0.005 | 0.198 | 0.190 | 0.001 | 0.000 |
| false_neg  | 0.080 | 1.000 | db4e624c09fc88e86d4bf43f4486c1a4 | 0.076 | 0.500 | 1.000 | 0.500 | 0.167 | 0.053 | 0.017 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.002 | 0.008 | 0.210 | 0.199 | 0.001 | 1.000 |
| false_neg  | 0.008 | 1.000 | dd271df098156eadd12e0bffdf1a0d4a | 0.013 | 0.500 | 0.000 | 0.500 | 0.344 | 0.003 | 0.002 | 0.012 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.020 | 0.213 | 0.183 | 0.006 | 0.000 |
| false_neg  | 0.279 | 1.000 | def0676e73bc1478bf88311ae36d4af5 | 0.072 | 0.500 | 1.000 | 1.000 | 0.167 | 0.052 | 0.012 | 0.153 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.006 | 0.198 | 0.190 | 0.002 | 1.000 |
| false_neg  | 0.002 | 1.000 | df0e594aa2f94617c8eaaec3a1632305 | 0.000 | 1.000 | 0.000 | 0.500 | 0.037 | 0.053 | 0.015 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.002 | 0.056 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.009 | 1.000 | e07a803b8e9e15b70d025e49ffbf587f | 0.000 | 0.500 | 0.000 | 0.500 | 0.461 | 0.053 | 0.006 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.025 | 0.139 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.016 | 1.000 | e16b4d5605d7ecd2116f96109ee5967e | 0.000 | 0.500 | 0.000 | 0.500 | 0.459 | 0.053 | 0.016 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.251 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.012 | 1.000 | e18d1a70951049afa3a87a37ebb33fc4 | 0.000 | 0.500 | 0.000 | 0.500 | 0.275 | 0.053 | 0.045 | 0.056 | 0.500 | 0.000 | 1.000 | 0.500 | 0.000 | 0.000 | 0.626 | 0.161 | 0.127 | 0.000 | 1.000 |
| false_neg  | 0.009 | 1.000 | e21a2f5b0bd18d7d1936ee14af722560 | 0.070 | 1.000 | 0.000 | 0.000 | 0.392 | 0.054 | 0.004 | 0.143 | 0.500 | 0.001 | 0.500 | 1.000 | 1.000 | 0.000 | 0.013 | 0.195 | 0.164 | 0.002 | 0.000 |
| false_neg  | 0.011 | 1.000 | e22f195e2f6b8ac63034b26a80f876fd | 0.000 | 0.500 | 0.000 | 0.500 | 0.490 | 0.053 | 0.014 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.101 | 0.150 | 0.292 | 0.000 | 1.000 |
| false_neg  | 0.028 | 1.000 | e32ea7992fc092db6603742401a1a844 | 0.066 | 0.500 | 1.000 | 0.000 | 0.085 | 0.028 | 0.020 | 0.067 | 0.500 | 0.023 | 1.000 | 0.500 | 0.000 | 0.000 | 0.006 | 0.158 | 0.114 | 0.001 | 0.000 |
| false_neg  | 0.003 | 1.000 | e357e9c94d61897926fb2feb49ad5c82 | 0.076 | 1.000 | 0.000 | 0.500 | 0.167 | 0.053 | 0.016 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.002 | 0.012 | 0.188 | 0.175 | 0.000 | 1.000 |
| false_neg  | 0.210 | 1.000 | e3df65c8481ecd9b72f072a065bac4a6 | 0.108 | 0.500 | 1.000 | 1.000 | 0.040 | 0.017 | 0.005 | 0.042 | 0.500 | 0.001 | 1.000 | 0.500 | 0.000 | 0.000 | 0.006 | 0.197 | 0.183 | 0.077 | 0.000 |
| false_neg  | 0.003 | 1.000 | e403c945b3156a0afff30bc6e9b5a652 | 0.000 | 1.000 | 0.000 | 0.500 | 0.235 | 0.053 | 0.024 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.034 | 0.138 | 0.117 | 0.000 | 1.000 |
| false_neg  | 0.182 | 1.000 | e4d437e678dc3c9da8b6695d3ff8d7e2 | 0.101 | 0.500 | 1.000 | 0.500 | 0.053 | 0.031 | 1.000 | 0.076 | 0.500 | 0.013 | 0.500 | 0.500 | 0.000 | 0.000 | 0.529 | 0.191 | 0.164 | 0.001 | 0.000 |
| false_neg  | 0.003 | 1.000 | e52c862fe0b09a52c94dee89141925eb | 0.070 | 0.500 | 0.000 | 0.500 | 0.018 | 0.048 | 0.061 | 0.076 | 0.500 | 0.010 | 0.500 | 1.000 | 0.000 | 0.000 | 0.011 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.002 | 1.000 | e53f96b5ad464fdef39fb71609db03db | 0.076 | 0.500 | 0.000 | 0.000 | 0.167 | 0.053 | 0.006 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.002 | 0.034 | 0.141 | 0.283 | 1.000 | 1.000 |
| false_neg  | 0.015 | 1.000 | e6c925cf327a2c0d5dd8a273b479685b | 0.042 | 0.500 | 0.000 | 1.000 | 0.167 | 0.045 | 0.013 | 0.094 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.003 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.033 | 1.000 | e895ce84887ef12ca86962c39723d85a | 0.004 | 0.500 | 0.000 | 0.500 | 0.474 | 0.011 | 0.049 | 0.010 | 0.000 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.827 | 0.213 | 0.183 | 0.000 | 0.000 |
| false_neg  | 0.010 | 1.000 | e8f7d88123c5ff119bc19abb056c1974 | 0.000 | 0.500 | 0.000 | 0.500 | 0.456 | 0.053 | 0.004 | 0.056 | 0.500 | 0.000 | 0.000 | 1.000 | 0.000 | 0.000 | 0.083 | 0.142 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.027 | 1.000 | e97de32fd18620e1783f90e857325327 | 0.000 | 1.000 | 0.000 | 0.500 | 0.460 | 0.053 | 0.021 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.135 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.002 | 1.000 | e9f522d01e7c70ee6f319e036e52ec3d | 0.352 | 0.500 | 0.000 | 0.000 | 0.009 | 0.012 | 0.000 | 0.009 | 0.500 | 0.006 | 0.000 | 0.000 | 0.000 | 0.000 | 0.009 | 0.213 | 0.425 | 0.001 | 0.000 |
| false_neg  | 0.216 | 1.000 | ea39e27c9f976838588e323c8ee79c7f | 0.253 | 0.500 | 1.000 | 1.000 | 0.057 | 0.013 | 0.006 | 0.047 | 0.500 | 0.007 | 0.500 | 1.000 | 0.000 | 0.000 | 0.008 | 0.198 | 0.190 | 0.001 | 0.000 |
| false_neg  | 0.011 | 1.000 | eafe6dbc9ae7e97690a869d528150f88 | 0.000 | 0.500 | 0.000 | 0.500 | 0.438 | 0.053 | 0.013 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.099 | 0.208 | 0.176 | 0.000 | 1.000 |
| false_neg  | 0.005 | 1.000 | eb988505718a60d6f8dec61f5f4223ae | 0.069 | 0.500 | 0.000 | 0.500 | 0.167 | 0.036 | 0.034 | 0.077 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.009 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.004 | 1.000 | ec4669a72f5fe5e67d6f17dce2e0e936 | 0.000 | 0.500 | 0.000 | 0.500 | 0.174 | 0.053 | 0.014 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.126 | 0.120 | 0.091 | 0.000 | 1.000 |
| false_neg  | 0.001 | 1.000 | ec932748ed8dc56134253c82d61c101d | 0.196 | 0.500 | 0.000 | 0.000 | 0.002 | 0.007 | 0.026 | 0.014 | 0.500 | 0.083 | 0.000 | 0.500 | 0.000 | 0.000 | 0.006 | 0.213 | 0.183 | 0.000 | 0.000 |
| false_neg  | 0.012 | 1.000 | ecd6fdc5a6653c95afdd64ec9e93c261 | 0.045 | 0.500 | 0.000 | 0.500 | 0.460 | 0.057 | 0.011 | 0.063 | 0.500 | 0.001 | 1.000 | 0.500 | 0.000 | 0.000 | 0.064 | 0.213 | 0.183 | 0.000 | 0.000 |
| false_neg  | 0.004 | 1.000 | edb0eb6ddc78c447bd8c180647e90f06 | 0.049 | 0.500 | 0.000 | 0.500 | 0.167 | 0.085 | 0.007 | 0.153 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.010 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.004 | 1.000 | ede84fb49173605116a56ea40a537b1f | 0.057 | 0.500 | 0.000 | 0.500 | 0.006 | 0.065 | 0.030 | 0.131 | 0.500 | 0.001 | 0.500 | 0.500 | 0.000 | 0.000 | 0.006 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.035 | 1.000 | ee1ad9653dd44a1f70f6ec4a7e60d2ee | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.000 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.006 | 0.142 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.001 | 1.000 | ee5789708447b04d25a82b9c953e3872 | 0.050 | 0.500 | 0.000 | 0.000 | 0.005 | 0.062 | 0.048 | 0.075 | 0.500 | 0.005 | 0.500 | 0.500 | 0.000 | 0.000 | 0.013 | 0.213 | 0.183 | 0.000 | 0.000 |
| false_neg  | 0.004 | 1.000 | ee70bf5d1fb00e0a509069f73f8bede6 | 0.163 | 0.500 | 0.000 | 0.500 | 0.000 | 0.014 | 0.001 | 0.017 | 0.500 | 0.001 | 0.000 | 0.500 | 0.000 | 0.000 | 0.001 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.095 | 1.000 | eefe3fa209a526522a9aeadf8322bc61 | 0.004 | 0.500 | 1.000 | 0.500 | 0.167 | 0.011 | 0.022 | 0.042 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.003 | 0.160 | 0.120 | 0.001 | 1.000 |
| false_neg  | 0.035 | 1.000 | f0140465484930a469c8e08be23b107b | 0.106 | 0.500 | 1.000 | 0.000 | 0.167 | 0.033 | 0.007 | 0.096 | 0.500 | 0.000 | 1.000 | 0.500 | 0.000 | 0.000 | 0.004 | 0.196 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.027 | 1.000 | f148681924ffba8b482ba03b953fc659 | 0.075 | 0.500 | 0.000 | 1.000 | 0.446 | 0.036 | 0.016 | 0.068 | 0.500 | 0.001 | 1.000 | 1.000 | 0.000 | 0.000 | 0.030 | 0.198 | 0.190 | 0.001 | 0.000 |
| false_neg  | 0.130 | 1.000 | f15b6372c099d06a72b025666538c241 | 0.136 | 0.500 | 1.000 | 0.500 | 0.004 | 0.019 | 0.281 | 0.026 | 0.500 | 0.003 | 0.000 | 0.000 | 0.000 | 0.000 | 0.106 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.193 | 1.000 | f1d3bdc3d45764fc809bd7015b72248d | 0.116 | 0.500 | 1.000 | 1.000 | 0.001 | 0.029 | 0.006 | 0.090 | 0.500 | 0.001 | 1.000 | 0.500 | 0.000 | 0.000 | 0.003 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.051 | 1.000 | f38ccb69dd13881758c931c1d6964024 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.000 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 1.000 | 0.000 | 0.009 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.001 | 1.000 | f3d9b0fa39c24fec033ba0e734e71474 | 0.087 | 0.500 | 0.000 | 0.000 | 0.061 | 0.026 | 0.042 | 0.020 | 0.500 | 0.001 | 0.500 | 0.500 | 0.000 | 0.000 | 0.049 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.032 | 1.000 | f5180baf64f53dd75d55deeb839d5870 | 0.000 | 0.500 | 0.000 | 0.500 | 0.419 | 0.053 | 0.041 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.954 | 0.205 | 0.168 | 0.000 | 1.000 |
| false_neg  | 0.004 | 1.000 | f55460bedbcccaac6b5834d3763eea95 | 0.043 | 1.000 | 0.000 | 0.500 | 0.167 | 0.034 | 0.008 | 0.069 | 1.000 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.004 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.105 | 1.000 | f61b8105f652db1d89aba80ca62987a0 | 0.064 | 0.500 | 1.000 | 0.500 | 0.167 | 0.033 | 0.010 | 0.096 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.005 | 0.162 | 0.120 | 0.001 | 1.000 |
| false_neg  | 0.065 | 1.000 | f677954aab79b144b33a8539a80b5021 | 0.052 | 1.000 | 1.000 | 0.500 | 0.059 | 0.042 | 0.308 | 0.083 | 0.500 | 0.084 | 0.500 | 0.500 | 0.000 | 0.000 | 0.039 | 0.166 | 0.126 | 0.000 | 0.000 |
| false_neg  | 0.098 | 1.000 | f6d2282e1aa5ff337ec129a553535e67 | 0.042 | 0.500 | 1.000 | 0.500 | 0.167 | 0.055 | 0.024 | 0.146 | 0.500 | 0.000 | 1.000 | 0.500 | 0.000 | 0.000 | 0.004 | 0.198 | 0.190 | 0.001 | 1.000 |
| false_neg  | 0.080 | 1.000 | f71dedfba50196088da36029d5118e67 | 0.081 | 0.500 | 1.000 | 0.500 | 0.060 | 0.039 | 0.124 | 0.095 | 0.500 | 0.002 | 0.500 | 1.000 | 0.000 | 0.000 | 0.123 | 0.150 | 0.131 | 0.002 | 0.000 |
| false_neg  | 0.012 | 1.000 | f837b4408686396206c62d1ace780b51 | 0.000 | 0.500 | 0.000 | 0.500 | 0.290 | 0.057 | 0.013 | 0.086 | 0.500 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.092 | 0.177 | 0.161 | 0.000 | 0.000 |
| false_neg  | 0.065 | 1.000 | f8fa28b2f107fc244c57930bf7828f87 | 0.161 | 0.500 | 1.000 | 0.500 | 0.043 | 0.022 | 0.030 | 0.076 | 0.500 | 0.083 | 1.000 | 1.000 | 0.000 | 0.000 | 0.004 | 0.199 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.050 | 1.000 | f9b5bc82a4474e7ffbc77bc95e1b3d38 | 0.131 | 1.000 | 1.000 | 0.500 | 0.023 | 0.019 | 0.123 | 0.038 | 0.500 | 0.002 | 0.500 | 1.000 | 0.000 | 0.000 | 0.083 | 0.213 | 0.183 | 0.001 | 0.000 |
| false_neg  | 0.015 | 1.000 | f9be77329899a93052fb5bfd0a02699f | 0.000 | 0.500 | 0.000 | 0.500 | 0.639 | 0.053 | 0.020 | 0.056 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.079 | 0.159 | 0.372 | 0.000 | 1.000 |
| false_neg  | 0.014 | 1.000 | fa4ca1e64b37c8c2070894355f152411 | 0.000 | 0.500 | 0.000 | 0.500 | 0.419 | 0.053 | 0.017 | 0.056 | 0.500 | 0.000 | 0.000 | 0.500 | 0.000 | 0.000 | 0.228 | 0.205 | 0.168 | 0.000 | 1.000 |
| false_neg  | 0.199 | 1.000 | fa4df103505f812ee41b0a6bca445e10 | 0.076 | 0.500 | 1.000 | 1.000 | 0.001 | 0.028 | 0.022 | 0.081 | 0.500 | 0.001 | 0.500 | 0.500 | 0.000 | 0.000 | 0.005 | 0.161 | 0.121 | 0.001 | 0.000 |
| false_neg  | 0.012 | 1.000 | fa62a460b604531bfca9f6cbe43fd893 | 0.000 | 0.500 | 0.000 | 0.500 | 0.459 | 0.053 | 0.006 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.110 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.220 | 1.000 | fabcd583132b6eb5d12812726f17bedb | 0.046 | 0.500 | 1.000 | 1.000 | 0.167 | 0.051 | 0.019 | 0.150 | 0.500 | 0.000 | 0.500 | 1.000 | 0.000 | 0.000 | 0.005 | 0.162 | 0.120 | 0.001 | 1.000 |
| false_neg  | 0.007 | 1.000 | faf873b65b5e914dbed935e0c9f61c0c | 0.000 | 0.000 | 0.000 | 0.500 | 0.240 | 0.053 | 0.010 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.121 | 0.150 | 0.117 | 0.000 | 1.000 |
| false_neg  | 0.008 | 1.000 | fb02574c277febe3d40d22edea9d85a5 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.000 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.018 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.076 | 1.000 | fb182d390ef1f790bfe34f1702704fea | 0.301 | 0.500 | 1.000 | 0.500 | 0.017 | 0.006 | 0.001 | 0.028 | 0.500 | 0.002 | 0.500 | 1.000 | 0.000 | 0.000 | 0.013 | 0.185 | 0.166 | 0.001 | 0.000 |
| false_neg  | 0.006 | 1.000 | fb7d76c73ce7c3ec269bd53e6867a3d7 | 0.013 | 0.500 | 0.000 | 0.500 | 0.089 | 0.005 | 0.000 | 0.015 | 0.500 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.008 | 0.213 | 0.183 | 0.000 | 0.000 |
| false_neg  | 0.012 | 1.000 | fbb384f7df132af43ff37035feb49dbd | 0.000 | 0.500 | 0.000 | 0.500 | 0.056 | 0.013 | 0.009 | 0.025 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.002 | 0.051 | 0.214 | 0.198 | 0.001 | 0.000 |
| false_neg  | 0.038 | 1.000 | fc7deadabd40768dedb578ec8e588221 | 0.120 | 0.500 | 1.000 | 0.000 | 0.167 | 0.014 | 0.001 | 0.021 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.001 | 0.213 | 0.183 | 0.001 | 1.000 |
| false_neg  | 0.102 | 1.000 | fc87903abcffddbbedfaa1914866bd43 | 0.034 | 0.500 | 1.000 | 0.500 | 0.228 | 0.058 | 0.016 | 0.135 | 0.500 | 0.001 | 1.000 | 1.000 | 0.000 | 0.000 | 0.068 | 0.142 | 0.112 | 0.001 | 0.000 |
| false_neg  | 0.029 | 1.000 | fc8e562145775e0f802514fb6a959879 | 0.137 | 1.000 | 0.000 | 1.000 | 0.462 | 0.028 | 0.003 | 0.069 | 0.500 | 0.002 | 0.500 | 0.500 | 0.000 | 0.000 | 0.013 | 0.213 | 0.184 | 0.001 | 0.000 |
| false_neg  | 0.008 | 1.000 | fce0f7bf7c4e472dafde152f2daa9bd6 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.024 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.094 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.029 | 1.000 | fda1a9526e18c885198b9c1a2eeec218 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.037 | 0.056 | 0.500 | 0.000 | 0.500 | 0.500 | 0.000 | 0.000 | 0.853 | 0.213 | 0.183 | 0.000 | 1.000 |
| false_neg  | 0.037 | 1.000 | fef3a43e37b5db3fa860bb40c0498e19 | 0.000 | 0.500 | 0.000 | 0.500 | 0.460 | 0.053 | 0.006 | 0.056 | 0.500 | 0.000 | 1.000 | 1.000 | 1.000 | 0.000 | 0.072 | 0.141 | 0.283 | 0.000 | 1.000 |
| false_neg  | 0.226 | 1.000 | ff4d7a2916cbbf67803417196668d70f | 0.084 | 0.500 | 1.000 | 1.000 | 0.090 | 0.037 | 0.011 | 0.108 | 0.500 | 0.002 | 0.000 | 1.000 | 0.000 | 0.000 | 0.037 | 0.198 | 0.183 | 0.001 | 0.000 |
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

                                                    High False Positives                                                   
+------------+------+-------+--------+---+---+---+---+---+---+---+---+---+---+----+----+----+----+----+----+----+----+----+
| error_type | pred | label | doc_id | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
+------------+------+-------+--------+---+---+---+---+---+---+---+---+---+---+----+----+----+----+----+----+----+----+----+
+------------+------+-------+--------+---+---+---+---+---+---+---+---+---+---+----+----+----+----+----+----+----+----+----+

                                                      Close prediction                                                     
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| error_type |  pred | label |              doc_id              |   0   |   1   |   2   |   3   |   4   |   5   |   6   |   7   |   8   |   9   |   10  |   11  |   12  |   13  |   14  |   15  |   16  |   17  |   18  |
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| false_pos  | 0.312 | 1.000 | ff3ad6736f57cdc8ecbf70f2a80a4da6 | 0.020 | 0.500 | 1.000 | 1.000 | 0.256 | 0.055 | 0.024 | 0.155 | 0.500 | 0.000 | 1.000 | 1.000 | 0.000 | 0.000 | 0.215 | 0.160 | 0.117 | 0.000 | 0.000 |
+------------+-------+-------+----------------------------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
